param : half_days ind : time CA := mercredi_am mercredi_pm vendredi_am;
param : ind : time :=
mardi_pm	345	27.6937	
mardi_pm	346	27.7568	
mardi_pm	347	27.8198	
mardi_pm	348	27.8829	
mardi_pm	349	27.9459	
mardi_pm	350	28.009	
mardi_pm	351	28.0721	
mardi_pm	352	28.1351	
mardi_pm	353	28.1982	
mardi_pm	354	28.2613	
mardi_pm	355	28.3243	
mardi_pm	356	28.3874	
mardi_pm	357	28.4504	
mardi_pm	358	28.5135	
mardi_pm	359	28.5766	
mardi_pm	360	28.6396	
mardi_pm	361	28.7027	
mardi_pm	362	28.7658	
mardi_pm	363	28.8288	
mardi_pm	364	28.8919	
mardi_pm	365	28.9549	
mardi_pm	366	29.018	
mardi_pm	367	29.0811	
mardi_pm	368	29.1441	
mardi_pm	369	29.2072	
mardi_pm	370	29.2703	
mardi_pm	371	29.3333	
mardi_pm	372	29.3964	
mardi_pm	373	29.4594	
mardi_pm	374	29.5225	
mardi_pm	375	29.5856	
mardi_pm	376	29.6486	
mardi_pm	377	29.7117	
mardi_pm	378	29.7748	
mardi_pm	379	29.8378	
mardi_pm	380	29.9009	
mardi_pm	381	29.9639	
mardi_pm	382	30.027	
mardi_pm	383	30.0901	
mardi_pm	384	30.1531	
mardi_pm	385	30.2162	
mardi_pm	386	30.2793	
mardi_pm	387	30.3423	
mardi_pm	388	30.4054	
mardi_pm	389	30.4684	
mardi_pm	390	30.5315	
mardi_pm	391	30.5946	
mardi_pm	392	30.6576	
mardi_pm	393	30.7207	
mardi_pm	394	30.7838	
mardi_pm	395	30.8468	
mardi_pm	396	30.9099	
mardi_pm	397	30.973	
mardi_pm	398	31.036	
mardi_pm	399	31.0991	
mardi_pm	400	31.1621	
mardi_pm	401	31.2252	
mardi_pm	402	31.2883	
mardi_pm	403	31.3513	
mardi_pm	404	31.4144	
mardi_pm	405	31.4775	
mardi_pm	406	31.5405	
mardi_pm	407	31.6036	
mardi_pm	408	31.6666	
mardi_pm	409	31.7297	
mardi_pm	410	31.7928	
mardi_pm	411	31.8558	
mardi_pm	412	31.9189	
mardi_pm	413	31.982	
mardi_pm	414	32.045	
mardi_pm	415	32.1081	
mardi_pm	416	32.1711	
mardi_pm	417	32.2342	
mardi_pm	418	32.2973	
mardi_pm	419	32.3603	
mardi_pm	420	32.4234	
mardi_pm	421	32.4865	
mardi_pm	422	32.5495	
mardi_pm	423	32.6126	
mardi_pm	424	32.6756	
mardi_pm	425	32.7387	
mardi_pm	426	32.8018	
mardi_pm	427	32.8648	
mardi_pm	428	32.9279	
mardi_pm	429	32.991	
mardi_pm	430	33.054	
mardi_pm	431	33.1171	
mardi_pm	432	33.1801	
mardi_pm	433	33.2432	
mardi_pm	434	33.3063	
mardi_pm	435	33.3693	
mardi_pm	436	33.4324	
mardi_pm	437	33.4955	
mardi_pm	438	33.5585	
mardi_pm	439	33.6216	
mardi_pm	440	33.6846	
mardi_pm	441	33.7477	
mardi_pm	442	33.8108	
mardi_pm	443	33.8738	
mardi_pm	444	33.9369	
mardi_pm	445	34	
mardi_pm	446	34.063	
mardi_pm	447	34.1261	
mardi_pm	448	34.1891	
mardi_pm	449	34.2522	
mardi_pm	450	34.3153	
mardi_pm	451	34.3783	
mardi_pm	452	34.4414	
mardi_pm	453	34.5045	
mardi_pm	454	34.5675	
mardi_pm	455	34.6306	
mardi_pm	456	34.6936	
mardi_pm	457	34.7567	
mardi_pm	458	34.8198	
mardi_pm	459	34.8828	
mardi_pm	460	34.9459	
mardi_pm	461	35.009	
mardi_pm	462	35.072	
mardi_pm	463	35.1351	
mardi_pm	464	35.1982	
mardi_pm	465	35.2612	
mardi_pm	466	35.3243	
mardi_pm	467	35.3873	
mardi_pm	468	35.4504	
mardi_pm	469	35.5135	
mardi_pm	470	35.5765	
mardi_pm	471	35.6396	
mardi_pm	472	35.7027	
mardi_pm	473	35.7657	
mardi_pm	474	35.8288	
mardi_pm	475	35.8918	
mardi_pm	476	35.9549	
mardi_pm	477	36.018	
mardi_pm	478	36.081	
mardi_pm	479	36.1441	
mardi_pm	480	36.2072	
mardi_pm	481	36.2702	
mardi_pm	482	36.3333	
mardi_pm	483	36.3963	
mardi_pm	484	36.4594	
mardi_pm	485	36.5225	
mardi_pm	486	36.5855	
mardi_pm	487	36.6486	
mardi_pm	488	36.7117	
mardi_pm	489	36.7747	
mardi_pm	490	36.8378	
mardi_pm	491	36.9008	
mardi_pm	492	36.9639	
mardi_pm	493	37.027	
mardi_pm	494	37.09	
mardi_pm	495	37.1531	
mardi_pm	496	37.2162	
mardi_pm	497	37.2792	
mardi_pm	498	37.3423	
mardi_pm	499	37.4053	
mardi_pm	500	37.4684	
mardi_pm	501	37.5315	
mardi_pm	502	37.5945	
mardi_pm	503	37.6576	
mardi_pm	504	37.7207	
mardi_pm	505	37.7837	
mardi_pm	506	37.8468	
mardi_pm	507	37.9098	
mardi_pm	508	37.9729	
mardi_pm	509	38.036	
mardi_pm	510	38.099	
mardi_pm	511	38.1621	
mardi_pm	512	38.2252	
mardi_pm	513	38.2882	
mardi_pm	514	38.3513	
mardi_pm	515	38.4143	
mardi_pm	516	38.4774	
mardi_pm	517	38.5405	
mardi_pm	518	38.6035	
mardi_pm	519	38.6666	
mardi_pm	520	38.7297	
mardi_pm	521	38.7927	
mardi_pm	522	38.8558	
mardi_pm	523	38.9189	
mardi_pm	524	38.9819	
mardi_pm	525	39.045	
mardi_pm	526	39.108	
mardi_pm	527	39.1711	
mardi_pm	528	39.2342	
mardi_pm	529	39.2972	
mardi_pm	530	39.3603	
mardi_pm	531	39.4234	
mardi_pm	532	39.4864	
mardi_pm	533	39.5495	
mardi_pm	534	39.6125	
mardi_pm	535	39.6756	
mardi_pm	536	39.7387	
mardi_pm	537	39.8017	
mardi_pm	538	39.8648	
mardi_pm	539	39.9279	
mardi_pm	540	39.9909	
mardi_pm	541	40.054	
mardi_pm	542	40.117	
mardi_pm	543	40.1801	
mardi_pm	544	40.2432	
mardi_pm	545	40.3062	
mardi_pm	546	40.3693	
mardi_pm	547	40.4324	
mardi_pm	548	40.4954	
mardi_pm	549	40.5585	
mardi_pm	550	40.6215	
mardi_pm	551	40.6846	
mardi_pm	552	40.7477	
mardi_pm	553	40.8107	
mardi_pm	554	40.8738	
mardi_pm	555	40.9369	
mardi_pm	556	40.9999	
mardi_pm	557	41.063	
mardi_pm	558	41.126	
mardi_pm	559	41.1891	
mardi_pm	560	41.2522	
mardi_pm	561	41.3152	
mardi_pm	562	41.3783	
mardi_pm	563	41.4414	
mardi_pm	564	41.5044	
mardi_pm	565	41.5675	
mardi_pm	566	41.6305	
mardi_pm	567	41.6936	
mardi_pm	568	41.7567	
mardi_pm	569	41.8197	
mardi_pm	570	41.8828	
mardi_pm	571	41.9459	
mardi_pm	572	42.0089	
mardi_pm	573	42.072	
mardi_pm	574	42.135	
mardi_pm	575	42.1981	
mardi_pm	576	42.2612	
mardi_pm	577	42.3242	
mardi_pm	578	42.3873	
mardi_pm	579	42.4504	
mardi_pm	580	42.5134	
mardi_pm	581	42.5765	
mardi_pm	582	42.6396	
mardi_pm	583	42.7026	
mardi_pm	584	42.7657	
mardi_pm	585	42.8287	
mardi_pm	586	42.8918	
mardi_pm	587	42.9549	
mardi_pm	588	43.0179	
mardi_pm	589	43.081	
mardi_pm	590	43.1441	
mardi_pm	591	43.2071	
mardi_pm	592	43.2702	
mardi_pm	593	43.3332	
mardi_pm	594	43.3963	
mardi_pm	595	43.4594	
mardi_pm	596	43.5224	
mardi_pm	597	43.5855	
mardi_pm	598	43.6486	
mardi_pm	599	43.7116	
mardi_pm	600	43.7747	
mardi_pm	601	43.8377	
mardi_pm	602	43.9008	
mardi_pm	603	43.9639	
mardi_pm	604	44.0269	
mardi_pm	605	44.09	
mardi_pm	606	44.1531	
mardi_pm	607	44.2161	
mardi_pm	608	44.2792	
mardi_pm	609	44.3422	
mardi_pm	610	44.4053	
mardi_pm	611	44.4684	
mardi_pm	612	44.5314	
mardi_pm	613	44.5945	
mardi_pm	614	44.6576	
mardi_pm	615	44.7206	
mardi_pm	616	44.7837	
mardi_pm	617	44.8467	
mardi_pm	618	44.9098	
mardi_pm	619	44.9729	
mardi_pm	620	45.0359	
mardi_pm	621	45.099	
mardi_pm	622	45.1621	
mardi_pm	623	45.2251	
mardi_pm	624	45.2882	
mardi_pm	625	45.3512	
mardi_pm	626	45.4143	
mardi_pm	627	45.4774	
mardi_pm	628	45.5404	
mardi_pm	629	45.6035	
mardi_pm	630	45.6666	
mardi_pm	631	45.7296	
mardi_pm	632	45.7927	
mardi_pm	633	45.8557	
mardi_pm	634	45.9188	
mardi_pm	635	45.9819	
mardi_pm	636	46.0449	
mardi_pm	637	46.108	
mardi_pm	638	46.1711	
mardi_pm	639	46.2341	
mardi_pm	640	46.2972	
mardi_pm	641	46.3602	
mardi_pm	642	46.4233	
mardi_pm	643	46.4864	
mardi_pm	644	46.5494	
mardi_pm	645	46.6125	
mardi_pm	646	46.6756	
mardi_pm	647	46.7386	
mardi_pm	648	46.8017	
mardi_pm	649	46.8648	
mardi_pm	650	46.9278	
mardi_pm	651	46.9909	
mardi_pm	652	47.0539	
mardi_pm	653	47.117	
mardi_pm	654	47.1801	
mardi_pm	655	47.2431	
mardi_pm	656	47.3062	
mardi_pm	657	47.3693	
mardi_pm	658	47.4323	
mardi_pm	659	47.4954	
mardi_pm	660	47.5584	
mardi_pm	661	47.6215	
mardi_pm	662	47.6846	
mardi_pm	663	47.7476	
mardi_pm	664	47.8107	
mardi_pm	665	47.8738	
mardi_pm	666	47.9368	
mardi_pm	667	47.9999	
mardi_pm	668	48.078	
mardi_pm	669	48.156	
mardi_pm	670	48.2341	
mardi_pm	671	48.3122	
mardi_pm	672	48.3903	
mardi_pm	673	48.4683	
mardi_pm	674	48.5464	
mardi_pm	675	48.6245	
mardi_pm	676	48.7026	
mardi_pm	677	48.7807	
mardi_pm	678	48.8587	
mardi_pm	679	48.9368	
mardi_pm	680	49.0149	
mardi_pm	681	49.093	
mardi_pm	682	49.171	
mardi_pm	683	49.2491	
mardi_pm	684	49.3272	
mardi_pm	685	49.4053	
mardi_pm	686	49.4834	
mardi_pm	687	49.5614	
mardi_pm	688	49.6395	
mardi_pm	689	49.7176	
mardi_pm	690	49.7957	
mardi_pm	691	49.8737	
mardi_pm	692	49.9518	
mardi_pm	693	50.0299	
mardi_pm	694	50.108	
mardi_pm	695	50.1861	
mardi_pm	696	50.2641	
mardi_pm	697	50.3422	
mardi_pm	698	50.4203	
mardi_pm	699	50.4984	
mardi_pm	700	50.5764	
mardi_pm	701	50.6545	
mardi_pm	702	50.7326	
mardi_pm	703	50.8107	
mardi_pm	704	50.8888	
mardi_pm	705	50.9668	
mardi_pm	706	51.0449	
mardi_pm	707	51.123	
mardi_pm	708	51.2011	
mardi_pm	709	51.2791	
mardi_pm	710	51.3572	
mardi_pm	711	51.4353	
mardi_pm	712	51.5134	
mardi_pm	713	51.5915	
mardi_pm	714	51.6695	
mardi_pm	715	51.7476	
mardi_pm	716	51.8257	
mardi_pm	717	51.9038	
mardi_pm	718	51.9818	
mardi_pm	719	52.0599	
mardi_pm	720	52.138	
mardi_pm	721	52.2161	
mardi_pm	722	52.2942	
mardi_pm	723	52.3722	
mardi_pm	724	52.4503	
mardi_pm	725	52.5284	
mardi_pm	726	52.6065	
mardi_pm	727	52.6846	
mardi_pm	728	52.7626	
mardi_pm	729	52.8407	
mardi_pm	730	52.9188	
mardi_pm	731	52.9969	
mardi_pm	732	53.0749	
mardi_pm	733	53.153	
mardi_pm	734	53.2311	
mardi_pm	735	53.3092	
mardi_pm	736	53.3873	
mardi_pm	737	53.4653	
mardi_pm	738	53.5434	
mardi_pm	739	53.6215	
mardi_pm	740	53.6996	
mardi_pm	741	53.7776	
mardi_pm	742	53.8557	
mardi_pm	743	53.9338	
mardi_pm	744	54.0119	
mardi_pm	745	54.09	
mardi_pm	746	54.168	
mardi_pm	747	54.2461	
mardi_pm	748	54.3242	
mardi_pm	749	54.4023	
mardi_pm	750	54.4803	
mardi_pm	751	54.5584	
mardi_pm	752	54.6365	
mardi_pm	753	54.7146	
mardi_pm	754	54.7927	
mardi_pm	755	54.8707	
mardi_pm	756	54.9488	
mardi_pm	757	55.0269	
mardi_pm	758	55.105	
mardi_pm	759	55.183	
mardi_pm	760	55.2611	
mardi_pm	761	55.3392	
mardi_pm	762	55.4173	
mardi_pm	763	55.4954	
mardi_pm	764	55.5734	
mardi_pm	765	55.6515	
mardi_pm	766	55.7296	
mardi_pm	767	55.8077	
mardi_pm	768	55.8857	
mardi_pm	769	55.9638	
mardi_pm	770	56.0419	
mardi_pm	771	56.12	
mardi_pm	772	56.1981	
mardi_pm	773	56.2761	
mardi_pm	774	56.3542	
mardi_pm	775	56.4323	
mardi_pm	776	56.5104	
mardi_pm	777	56.5884	
mardi_pm	778	56.6665	
mardi_pm	779	56.7446	
mardi_pm	780	56.8227	
mardi_pm	781	56.9008	
mardi_pm	782	56.9788	
mardi_pm	783	57.0569	
mardi_pm	784	57.135	
mardi_pm	785	57.2131	
mardi_pm	786	57.2911	
mardi_pm	787	57.3692	
mardi_pm	788	57.4473	
mardi_pm	789	57.5254	
mardi_pm	790	57.6035	
mardi_pm	791	57.6815	
mardi_pm	792	57.7596	
mardi_pm	793	57.8377	
mardi_pm	794	57.9158	
mardi_pm	795	57.9938	
mardi_pm	796	58.0719	
mardi_pm	797	58.15	
mardi_pm	798	58.2281	
mardi_pm	799	58.3062	
mardi_pm	800	58.3842	
mardi_pm	801	58.4623	
mardi_pm	802	58.5404	
mardi_pm	803	58.6185	
mardi_pm	804	58.6965	
mardi_pm	805	58.7746	
mardi_pm	806	58.8527	
mardi_pm	807	58.9308	
mardi_pm	808	59.0089	
mardi_pm	809	59.0869	
mardi_pm	810	59.165	
mardi_pm	811	59.2431	
mardi_pm	812	59.3212	
mardi_pm	813	59.3992	
mardi_pm	814	59.4773	
mardi_pm	815	59.5554	
mardi_pm	816	59.6335	
mardi_pm	817	59.7116	
mardi_pm	818	59.7896	
mardi_pm	819	59.8677	
mardi_pm	820	59.9458	
mardi_pm	821	60.0239	
mardi_pm	822	60.1019	
mardi_pm	823	60.18	
mardi_pm	824	60.2581	
mardi_pm	825	60.3362	
mardi_pm	826	60.4143	
mardi_pm	827	60.4923	
mardi_pm	828	60.5704	
mardi_pm	829	60.6485	
mardi_pm	830	60.7266	
mardi_pm	831	60.8046	
mardi_pm	832	60.8827	
mardi_pm	833	60.9608	
mardi_pm	834	61.0389	
mardi_pm	835	61.117	
mardi_pm	836	61.195	
mardi_pm	837	61.2731	
mardi_pm	838	61.3512	
mardi_pm	839	61.4293	
mardi_pm	840	61.5073	
mardi_pm	841	61.5854	
mardi_pm	842	61.6635	
mardi_pm	843	61.7416	
mardi_pm	844	61.8197	
mardi_pm	845	61.8977	
mardi_pm	846	61.9758	
mardi_pm	847	62.0539	
mardi_pm	848	62.132	
mardi_pm	849	62.21	
mardi_pm	850	62.2881	
mardi_pm	851	62.3662	
mardi_pm	852	62.4443	
mardi_pm	853	62.5224	
mardi_pm	854	62.6004	
mardi_pm	855	62.6785	
mardi_pm	856	62.7566	
mardi_pm	857	62.8347	
mardi_pm	858	62.9127	
mardi_pm	859	62.9908	
mardi_pm	860	63.0689	
mardi_pm	861	63.147	
mardi_pm	862	63.2251	
mardi_pm	863	63.3031	
mardi_pm	864	63.3812	
mardi_pm	865	63.4593	
mardi_pm	866	63.5374	
mardi_pm	867	63.6154	
mardi_pm	868	63.6935	
mardi_pm	869	63.7716	
mardi_pm	870	63.8497	
mardi_pm	871	63.9278	
mardi_pm	872	64.0058	
mardi_pm	873	64.0839	
mardi_pm	874	64.162	
mardi_pm	875	64.2401	
mardi_pm	876	64.3181	
mardi_pm	877	64.3962	
mardi_pm	878	64.4743	
mardi_pm	879	64.5524	
mardi_pm	880	64.6305	
mardi_pm	881	64.7085	
mardi_pm	882	64.7866	
mardi_pm	883	64.8647	
mardi_pm	884	64.9428	
mardi_pm	885	65.0208	
mardi_pm	886	65.0989	
mardi_pm	887	65.177	
mardi_pm	888	65.2551	
mardi_pm	889	65.3332	
mardi_pm	890	65.4112	
mardi_pm	891	65.4893	
mardi_pm	892	65.5674	
mardi_pm	893	65.6455	
mardi_pm	894	65.7235	
mardi_pm	895	65.8016	
mardi_pm	896	65.8797	
mardi_pm	897	65.9578	
mardi_pm	898	66.0359	
mardi_pm	899	66.1139	
mardi_pm	900	66.192	
mardi_pm	901	66.2701	
mardi_pm	902	66.3482	
mardi_pm	903	66.4262	
mardi_pm	904	66.5043	
mardi_pm	905	66.5824	
mardi_pm	906	66.6605	
mardi_pm	907	66.7386	
mardi_pm	908	66.8166	
mardi_pm	909	66.8947	
mardi_pm	910	66.9728	
mardi_pm	911	67.0509	
mardi_pm	912	67.129	
mardi_pm	913	67.207	
mardi_pm	914	67.2851	
mardi_pm	915	67.3632	
mardi_pm	916	67.4413	
mardi_pm	917	67.5193	
mardi_pm	918	67.5974	
mardi_pm	919	67.6755	
mardi_pm	920	67.7536	
mardi_pm	921	67.8317	
mardi_pm	922	67.9097	
mardi_pm	923	67.9878	
mardi_pm	924	68.0659	
mardi_pm	925	68.144	
mardi_pm	926	68.222	
mardi_pm	927	68.3001	
mardi_pm	928	68.3782	
mardi_pm	929	68.4563	
mardi_pm	930	68.5344	
mardi_pm	931	68.6124	
mardi_pm	932	68.6905	
mardi_pm	933	68.7686	
mardi_pm	934	68.8467	
mardi_pm	935	68.9247	
mardi_pm	936	69.0028	
mardi_pm	937	69.0809	
mardi_pm	938	69.159	
mardi_pm	939	69.2371	
mardi_pm	940	69.3151	
mardi_pm	941	69.3932	
mardi_pm	942	69.4713	
mardi_pm	943	69.5494	
mardi_pm	944	69.6274	
mardi_pm	945	69.7055	
mardi_pm	946	69.7836	
mardi_pm	947	69.8617	
mardi_pm	948	69.9398	
mardi_pm	949	70.0178	
mardi_pm	950	70.0959	
mardi_pm	951	70.174	
mardi_pm	952	70.2521	
mardi_pm	953	70.3301	
mardi_pm	954	70.4082	
mardi_pm	955	70.4863	
mardi_pm	956	70.5644	
mardi_pm	957	70.6425	
mardi_pm	958	70.7205	
mardi_pm	959	70.7986	
mardi_pm	960	70.8767	
mardi_pm	961	70.9548	
mardi_pm	962	71.0328	
mardi_pm	963	71.1109	
mardi_pm	964	71.189	
mardi_pm	965	71.2671	
mardi_pm	966	71.3452	
mardi_pm	967	71.4232	
mardi_pm	968	71.5013	
mardi_pm	969	71.5794	
mardi_pm	970	71.6575	
mardi_pm	971	71.7355	
mardi_pm	972	71.8136	
mardi_pm	973	71.8917	
mardi_pm	974	71.9698	
mardi_pm	975	72.0479	
mardi_pm	976	72.1259	
mardi_pm	977	72.204	
mardi_pm	978	72.2821	
mardi_pm	979	72.3602	
mardi_pm	980	72.4382	
mardi_pm	981	72.5163	
mardi_pm	982	72.5944	
mardi_pm	983	72.6725	
mardi_pm	984	72.7506	
mardi_pm	985	72.8286	
mardi_pm	986	72.9067	
mardi_pm	987	72.9848	
mardi_pm	988	73.0629	
mardi_pm	989	73.1409	
mardi_pm	990	73.219	
mardi_pm	991	73.2971	
mardi_pm	992	73.3752	
mardi_pm	993	73.4533	
mardi_pm	994	73.5313	
mardi_pm	995	73.6094	
mardi_pm	996	73.6875	
mardi_pm	997	73.7656	
mardi_pm	998	73.8436	
mardi_pm	999	73.9217	
mardi_pm	1000	73.9998	
mercredi_am	1	0	
mercredi_am	2	0.0450454	
mercredi_am	3	0.0900908	
mercredi_am	4	0.135136	
mercredi_am	5	0.180182	
mercredi_am	6	0.225227	
mercredi_am	7	0.270272	
mercredi_am	8	0.315318	
mercredi_am	9	0.360363	
mercredi_am	10	0.405409	
mercredi_am	11	0.450454	
mercredi_am	12	0.495499	
mercredi_am	13	0.540545	
mercredi_am	14	0.58559	
mercredi_am	15	0.630636	
mercredi_am	16	0.675681	
mercredi_am	17	0.720726	
mercredi_am	18	0.765772	
mercredi_am	19	0.810817	
mercredi_am	20	0.855863	
mercredi_am	21	0.900908	
mercredi_am	22	0.945954	
mercredi_am	23	0.990999	
mercredi_am	24	1.03604	
mercredi_am	25	1.08109	
mercredi_am	26	1.12614	
mercredi_am	27	1.17118	
mercredi_am	28	1.21623	
mercredi_am	29	1.26127	
mercredi_am	30	1.30632	
mercredi_am	31	1.35136	
mercredi_am	32	1.39641	
mercredi_am	33	1.44145	
mercredi_am	34	1.4865	
mercredi_am	35	1.53154	
mercredi_am	36	1.57659	
mercredi_am	37	1.62163	
mercredi_am	38	1.66668	
mercredi_am	39	1.71173	
mercredi_am	40	1.75677	
mercredi_am	41	1.80182	
mercredi_am	42	1.84686	
mercredi_am	43	1.89191	
mercredi_am	44	1.93695	
mercredi_am	45	1.982	
mercredi_am	46	2.02704	
mercredi_am	47	2.07209	
mercredi_am	48	2.11713	
mercredi_am	49	2.16218	
mercredi_am	50	2.20722	
mercredi_am	51	2.25227	
mercredi_am	52	2.29732	
mercredi_am	53	2.34236	
mercredi_am	54	2.38741	
mercredi_am	55	2.43245	
mercredi_am	56	2.4775	
mercredi_am	57	2.52254	
mercredi_am	58	2.56759	
mercredi_am	59	2.61263	
mercredi_am	60	2.65768	
mercredi_am	61	2.70272	
mercredi_am	62	2.74777	
mercredi_am	63	2.79282	
mercredi_am	64	2.83786	
mercredi_am	65	2.88291	
mercredi_am	66	2.92795	
mercredi_am	67	2.973	
mercredi_am	68	3.01804	
mercredi_am	69	3.06309	
mercredi_am	70	3.10813	
mercredi_am	71	3.15318	
mercredi_am	72	3.19822	
mercredi_am	73	3.24327	
mercredi_am	74	3.28831	
mercredi_am	75	3.33336	
mercredi_am	76	3.37841	
mercredi_am	77	3.42345	
mercredi_am	78	3.4685	
mercredi_am	79	3.51354	
mercredi_am	80	3.55859	
mercredi_am	81	3.60363	
mercredi_am	82	3.64868	
mercredi_am	83	3.69372	
mercredi_am	84	3.73877	
mercredi_am	85	3.78381	
mercredi_am	86	3.82886	
mercredi_am	87	3.8739	
mercredi_am	88	3.91895	
mercredi_am	89	3.964	
mercredi_am	90	4.00904	
mercredi_am	91	4.05409	
mercredi_am	92	4.09913	
mercredi_am	93	4.14418	
mercredi_am	94	4.18922	
mercredi_am	95	4.23427	
mercredi_am	96	4.27931	
mercredi_am	97	4.32436	
mercredi_am	98	4.3694	
mercredi_am	99	4.41445	
mercredi_am	100	4.4595	
mercredi_am	101	4.50454	
mercredi_am	102	4.54959	
mercredi_am	103	4.59463	
mercredi_am	104	4.63968	
mercredi_am	105	4.68472	
mercredi_am	106	4.72977	
mercredi_am	107	4.77481	
mercredi_am	108	4.81986	
mercredi_am	109	4.8649	
mercredi_am	110	4.90995	
mercredi_am	111	4.95499	
mercredi_am	112	5.00004	
mercredi_am	113	5.04509	
mercredi_am	114	5.09013	
mercredi_am	115	5.13518	
mercredi_am	116	5.18022	
mercredi_am	117	5.22527	
mercredi_am	118	5.27031	
mercredi_am	119	5.31536	
mercredi_am	120	5.3604	
mercredi_am	121	5.40545	
mercredi_am	122	5.45049	
mercredi_am	123	5.49554	
mercredi_am	124	5.54058	
mercredi_am	125	5.58563	
mercredi_am	126	5.63068	
mercredi_am	127	5.67572	
mercredi_am	128	5.72077	
mercredi_am	129	5.76581	
mercredi_am	130	5.81086	
mercredi_am	131	5.8559	
mercredi_am	132	5.90095	
mercredi_am	133	5.94599	
mercredi_am	134	5.99104	
mercredi_am	135	6.03608	
mercredi_am	136	6.08113	
mercredi_am	137	6.12618	
mercredi_am	138	6.17122	
mercredi_am	139	6.21627	
mercredi_am	140	6.26131	
mercredi_am	141	6.30636	
mercredi_am	142	6.3514	
mercredi_am	143	6.39645	
mercredi_am	144	6.44149	
mercredi_am	145	6.48654	
mercredi_am	146	6.53158	
mercredi_am	147	6.57663	
mercredi_am	148	6.62167	
mercredi_am	149	6.66672	
mercredi_am	150	6.71177	
mercredi_am	151	6.75681	
mercredi_am	152	6.80186	
mercredi_am	153	6.8469	
mercredi_am	154	6.89195	
mercredi_am	155	6.93699	
mercredi_am	156	6.98204	
mercredi_am	157	7.02708	
mercredi_am	158	7.07213	
mercredi_am	159	7.11717	
mercredi_am	160	7.16222	
mercredi_am	161	7.20726	
mercredi_am	162	7.25231	
mercredi_am	163	7.29736	
mercredi_am	164	7.3424	
mercredi_am	165	7.38745	
mercredi_am	166	7.43249	
mercredi_am	167	7.47754	
mercredi_am	168	7.52258	
mercredi_am	169	7.56763	
mercredi_am	170	7.61267	
mercredi_am	171	7.65772	
mercredi_am	172	7.70276	
mercredi_am	173	7.74781	
mercredi_am	174	7.79286	
mercredi_am	175	7.8379	
mercredi_am	176	7.88295	
mercredi_am	177	7.92799	
mercredi_am	178	7.97304	
mercredi_am	179	8.01808	
mercredi_am	180	8.06313	
mercredi_am	181	8.10817	
mercredi_am	182	8.15322	
mercredi_am	183	8.19826	
mercredi_am	184	8.24331	
mercredi_am	185	8.28835	
mercredi_am	186	8.3334	
mercredi_am	187	8.37845	
mercredi_am	188	8.42349	
mercredi_am	189	8.46854	
mercredi_am	190	8.51358	
mercredi_am	191	8.55863	
mercredi_am	192	8.60367	
mercredi_am	193	8.64872	
mercredi_am	194	8.69376	
mercredi_am	195	8.73881	
mercredi_am	196	8.78385	
mercredi_am	197	8.8289	
mercredi_am	198	8.87394	
mercredi_am	199	8.91899	
mercredi_am	200	8.96404	
mercredi_am	201	9.00908	
mercredi_am	202	9.05413	
mercredi_am	203	9.09917	
mercredi_am	204	9.14422	
mercredi_am	205	9.18926	
mercredi_am	206	9.23431	
mercredi_am	207	9.27935	
mercredi_am	208	9.3244	
mercredi_am	209	9.36944	
mercredi_am	210	9.41449	
mercredi_am	211	9.45954	
mercredi_am	212	9.50458	
mercredi_am	213	9.54963	
mercredi_am	214	9.59467	
mercredi_am	215	9.63972	
mercredi_am	216	9.68476	
mercredi_am	217	9.72981	
mercredi_am	218	9.77485	
mercredi_am	219	9.8199	
mercredi_am	220	9.86494	
mercredi_am	221	9.90999	
mercredi_am	222	9.95503	
mercredi_am	223	10.0001	
mercredi_am	224	10.0451	
mercredi_am	225	10.0902	
mercredi_am	226	10.1352	
mercredi_am	227	10.1803	
mercredi_am	228	10.2253	
mercredi_am	229	10.2704	
mercredi_am	230	10.3154	
mercredi_am	231	10.3604	
mercredi_am	232	10.4055	
mercredi_am	233	10.4505	
mercredi_am	234	10.4956	
mercredi_am	235	10.5406	
mercredi_am	236	10.5857	
mercredi_am	237	10.6307	
mercredi_am	238	10.6758	
mercredi_am	239	10.7208	
mercredi_am	240	10.7659	
mercredi_am	241	10.8109	
mercredi_am	242	10.8559	
mercredi_am	243	10.901	
mercredi_am	244	10.946	
mercredi_am	245	10.9911	
mercredi_am	246	11.0361	
mercredi_am	247	11.0812	
mercredi_am	248	11.1262	
mercredi_am	249	11.1713	
mercredi_am	250	11.2163	
mercredi_am	251	11.2614	
mercredi_am	252	11.3064	
mercredi_am	253	11.3514	
mercredi_am	254	11.3965	
mercredi_am	255	11.4415	
mercredi_am	256	11.4866	
mercredi_am	257	11.5316	
mercredi_am	258	11.5767	
mercredi_am	259	11.6217	
mercredi_am	260	11.6668	
mercredi_am	261	11.7118	
mercredi_am	262	11.7569	
mercredi_am	263	11.8019	
mercredi_am	264	11.8469	
mercredi_am	265	11.892	
mercredi_am	266	11.937	
mercredi_am	267	11.9821	
mercredi_am	268	12.0271	
mercredi_am	269	12.0722	
mercredi_am	270	12.1172	
mercredi_am	271	12.1623	
mercredi_am	272	12.2073	
mercredi_am	273	12.2524	
mercredi_am	274	12.2974	
mercredi_am	275	12.3424	
mercredi_am	276	12.3875	
mercredi_am	277	12.4325	
mercredi_am	278	12.4776	
mercredi_am	279	12.5226	
